순위,영화명,개봉일,매출액 ,매출액 점유율,관객수,스크린수,대표국적,국적,배급사
1,범죄도시2,2022-05-18,131295679478 ,0.208,12693175,2498,한국,한국,"주식회사 에이비오엔터테인먼트,플러스엠 엔터테인먼트"
2,한산: 용의 출현,2022-07-27,73700628377 ,0.117,7264934,2223,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
3,공조2: 인터내셔날,2022-09-07,70916352586 ,0.113,6982840,2389,한국,한국,(주)씨제이이엔엠
4,헌트,2022-08-10,44600858153 ,0.071,4352390,1625,한국,한국,플러스엠 엔터테인먼트
5,올빼미,2022-11-23,31769067550 ,0.05,3222767,1541,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
6,마녀(魔女) Part2. The Other One,2022-06-15,28922488670 ,0.046,2806501,1796,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
7,비상선언,2022-08-03,20926361328 ,0.033,2058762,1734,한국,한국,(주)쇼박스
8,육사오(6/45),2022-08-24,19791166880 ,0.031,1980769,1159,한국,한국,"(주)홈초이스,(주)싸이더스"
9,헤어질 결심,2022-06-29,19642291589 ,0.031,1893954,1374,한국,한국,(주)씨제이이엔엠
10,외계+인 1부,2022-07-20,15987826548 ,0.025,1538504,1959,한국,한국,(주)씨제이이엔엠
11,영웅,2022-12-21,14534225323 ,0.023,1487679,1314,한국,한국,(주)씨제이이엔엠
12,해적: 도깨비 깃발,2022-01-26,12523963990 ,0.02,1339242,1708,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
13,브로커,2022-06-08,12586786030 ,0.02,1261131,1594,한국,한국,(주)씨제이이엔엠
14,인생은 아름다워,2022-09-28,10898038019 ,0.017,1171602,1285,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
15,데시벨,2022-11-16,8846169146 ,0.014,900654,1152,한국,한국,(주)마인드마크
16,정직한 후보2,2022-09-28,8446139162 ,0.013,899684,1318,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
17,킹메이커,2022-01-26,7313720610 ,0.012,775583,1185,한국,한국,플러스엠 엔터테인먼트
18,자백,2022-10-26,7352559230 ,0.012,738120,1115,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
19,경관의 피,2022-01-05,6687389520 ,0.011,679503,1187,한국,한국,(주)에이스메이커무비웍스
20,압꾸정,2022-11-30,5722751661 ,0.009,608197,1229,한국,한국,(주)쇼박스
21,이상한 나라의 수학자,2022-03-09,5044868520 ,0.008,534216,1357,한국,한국,(주)쇼박스
22,동감,2022-11-16,4755257700 ,0.008,490145,1013,한국,한국,씨제이 씨지브이(CJ CGV)(주)
23,늑대사냥,2022-09-21,4769650393 ,0.008,458720,1226,한국,한국,"TCO(주)더콘텐츠온,씨제이 씨지브이(CJ CGV)(주)"
24,뽀로로 극장판 드래곤캐슬 대모험,2022-07-28,4191306075 ,0.007,447571,748,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
25,특송,2022-01-12,4172193200 ,0.007,443177,996,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
26,니 부모 얼굴이 보고 싶다,2022-04-27,3948625280 ,0.006,416374,1008,한국,한국,(주)마인드마크
27,리멤버,2022-10-26,3969817717 ,0.006,412778,1189,한국,한국,(주)에이스메이커무비웍스
28,뜨거운 피,2022-03-23,3782750970 ,0.006,398090,1279,한국,한국,"(주)스튜디오디에이치엘,(주)키다리스튜디오"
29,신비아파트 극장판 차원도깨비와 7개의 세계,2022-12-14,3417319076 ,0.005,356783,665,한국,한국,(주)씨제이이엔엠
30,탄생,2022-11-30,3027962441 ,0.005,335938,670,한국,한국,"씨제이 씨지브이(CJ CGV)(주),(주)레드아이스 엔터테인먼트"
31,그대가 조국,2022-05-25,3109424870 ,0.005,333541,601,한국,한국,(주)엣나인필름
32,극장판 헬로카봇: 수상한 마술단의 비밀,2022-09-28,2140400817 ,0.003,228380,790,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
33,극장판 뽀로로와 친구들: 바이러스를 없애줘!,2022-12-01,1740432400 ,0.003,193344,380,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
34,극장판 엄마 까투리: 도시로 간 까투리 가족,2022-09-08,1597219099 ,0.003,172165,616,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
